-18.4782534,-70.3125988,Arica y Parinacota,15,Arica,15101,247552,6,6,12,41,63,87,115,46.5
-18.5940485,-69.4784541,Arica y Parinacota,15,Camarones,15102,1233,-,-,-,-,-,-,-,0.0
-17.866667,-69.583333,Arica y Parinacota,15,General Lagos,15202,810,-,-,-,-,-,-,-,0.0
-18.1969907,-69.55972729999999,Arica y Parinacota,15,Putre,15201,2515,-,-,-,-,-,-,-,0.0
-20.2686722,-70.10491689999999,Tarapaca,01,Alto Hospicio,01107,129999,-,-,-,5,6,10,14,10.8
-19.3116281,-69.4298687,Tarapaca,01,Camina,01402,1375,-,-,-,-,-,-,-,0.0
-19.2761393,-68.6388049,Tarapaca,01,Colchane,01403,1583,-,-,-,-,-,-,-,0.0
-19.9972461,-69.77185150000001,Tarapaca,01,Huara,01404,3000,-,-,-,-,-,-,-,0.0
-20.2307033,-70.1356692,Tarapaca,01,Iquique,01101,223463,5,9,10,13,16,18,26,11.6
-20.489483,-69.330511,Tarapaca,01,Pica,01405,5958,-,-,-,-,-,5,10,167.8
-20.2567092,-69.7860128,Tarapaca,01,Pozo Almonte,01401,17395,-,-,-,-,-,-,2,11.5
-23.6509279,-70.39750219999999,Antofagasta,02,Antofagasta,02101,425725,29,32,44,54,60,82,106,24.9
-22.4543923,-68.9293819,Antofagasta,02,Calama,02201,190336,-,-,5,7,8,13,20,10.5
-22.166667,-69.416667,Antofagasta,02,Maria Elena,02302,6814,-,-,-,-,-,-,1,14.7
-23.6252499,-70.3913681,Antofagasta,02,Mejillones,02102,14776,-,-,-,-,-,6,12,81.2
-21.2256917,-68.2547802,Antofagasta,02,Ollague,02202,287,-,-,-,-,-,-,-,0.0
-22.9087073,-68.19971559999999,Antofagasta,02,San Pedro de Atacama,02203,10434,-,-,-,4,4,4,4,38.3
-22.8860128,-69.3171995,Antofagasta,02,Sierra Gorda,02103,1746,-,-,-,-,-,-,-,0.0
-25.406494,-70.4803027,Antofagasta,02,Taltal,02104,13657,-,-,-,-,-,-,3,22.0
-22.0857976,-70.1930064,Antofagasta,02,Tocopilla,02301,28079,-,-,-,-,-,-,3,10.7
-28.759444,-70.486667,Atacama,03,Alto del Carmen,03302,5729,-,-,-,-,-,-,-,0.0
-27.0667,-70.8178142,Atacama,03,Caldera,03102,19426,-,-,-,-,-,-,-,0.0
-26.3450046,-70.624193,Atacama,03,Chanaral,03201,13164,-,-,-,-,-,-,-,0.0
-27.3665763,-70.3321587,Atacama,03,Copiapo,03101,171766,-,-,4,4,5,8,8,4.7
-26.3902488,-70.0475302,Atacama,03,Diego de Almagro,03202,14358,-,-,-,-,-,-,1,7.0
-28.512094,-71.0795967,Atacama,03,Freirina,03303,7681,-,-,-,-,-,-,-,0.0
-28.4664,-71.2192,Atacama,03,Huasco,03304,11264,-,-,-,-,-,-,-,0.0
-27.4671706,-70.2652196,Atacama,03,Tierra Amarilla,03103,14312,-,-,-,-,-,4,4,27.9
-28.5757953,-70.7571009,Atacama,03,Vallenar,03301,57009,-,-,-,-,-,-,-,0.0
-30.2357949,-71.0828027,Coquimbo,04,Andacollo,04103,11791,-,-,-,-,-,-,-,0.0
-29.9590009,-71.3389183,Coquimbo,04,Canela,04202,9546,-,-,-,-,-,-,-,0.0
-31.1790967,-71.00509579999999,Coquimbo,04,Combarbala,04302,13884,-,-,-,-,-,-,-,0.0
-29.9590009,-71.3389183,Coquimbo,04,Coquimbo,04102,256735,17,19,19,19,19,21,21,8.2
-31.6308,-71.1653,Coquimbo,04,Illapel,04201,32801,-,-,-,7,12,13,17,51.8
-29.5119534,-71.2000844,Coquimbo,04,La Higuera,04104,4450,-,-,-,-,-,-,-,0.0
-29.9026691,-71.2519374,Coquimbo,04,La Serena,04101,249656,-,-,8,12,12,12,12,4.8
-31.9121865,-71.5112017,Coquimbo,04,Los Vilos,04203,23374,-,-,-,-,-,-,1,4.3
-30.6978944,-70.9586889,Coquimbo,04,Monte Patria,04303,32527,-,-,-,-,-,-,-,0.0
-30.604304,-71.19698819999999,Coquimbo,04,Ovalle,04301,121269,4,4,4,7,7,8,8,6.6
-30.0276898,-70.5178142,Coquimbo,04,Paiguano,04105,4675,-,-,-,-,-,-,-,0.0
-30.8260995,-71.2577912,Coquimbo,04,Punitaqui,04304,12165,-,-,-,-,-,-,-,0.0
-30.266667,-70.666667,Coquimbo,04,Rio Hurtado,04305,4372,-,-,-,-,-,-,1,22.9
-31.782493,-70.96071049999999,Coquimbo,04,Salamanca,04204,29110,-,-,-,4,4,5,6,20.6
-30.0319,-70.7081,Coquimbo,04,Vicuna,04106,29741,-,-,-,-,-,-,-,0.0
-33.3647762,-71.67055340000002,Valparaiso,05,Algarrobo,05602,15174,7,7,9,9,8,8,8,52.7
-32.4258064,-71.0661621,Valparaiso,05,Cabildo,05402,20663,-,-,-,-,-,-,-,0.0
-32.7873428,-71.20732,Valparaiso,05,Calera,05502,53591,6,6,7,7,9,9,9,16.8
-32.857493,-70.6258069,Valparaiso,05,Calle Larga,05302,16482,-,-,-,-,-,-,2,12.1
-33.5482466,-71.6045745,Valparaiso,05,Cartagena,05603,25357,-,-,-,-,-,-,2,7.9
-33.3182828,-71.4070899,Valparaiso,05,Casablanca,05102,29170,-,-,-,-,-,-,3,10.3
-32.875133,-70.64882899999999,Valparaiso,05,Catemu,05702,15213,-,-,-,-,-,-,-,0.0
-32.9299468,-71.51860649999999,Valparaiso,05,Concon,05103,45889,-,-,7,7,-,-,6,13.1
-33.398596,-71.6981538,Valparaiso,05,El Quisco,05604,17742,-,-,-,-,-,-,3,16.9
-33.4557162,-71.66693409999999,Valparaiso,05,El Tabo,05605,14338,-,-,-,-,-,-,2,13.9
-32.7986559,-71.1463438,Valparaiso,05,Hijuelas,05503,19099,-,-,-,-,-,-,-,0.0
-27.112723,-109.3496865,Valparaiso,05,Isla de Pascua,05201,8277,-,5,5,5,5,6,6,72.5
-30.0447611,-79.80368320000001,Valparaiso,05,Juan Fernandez,05104,1033,-,-,-,-,-,-,-,0.0
-32.8258069,-71.2273055,Valparaiso,05,La Cruz,05504,25321,-,-,-,-,-,-,5,19.7
-32.44990180000001,-71.2325958,Valparaiso,05,La Ligua,05401,37739,-,-,-,-,-,-,2,5.3
-32.8337995,-70.59721789999999,Valparaiso,05,Los Andes,05301,68093,-,-,-,-,6,6,6,8.8
-32.7333,-71.2042115,Valparaiso,05,Nogales,05506,23490,-,-,-,-,-,-,-,0.0
-32.9958297,-71.1812984,Valparaiso,05,Olmue,05803,19266,-,-,-,-,-,-,1,5.2
-32.7670303,-70.8333,Valparaiso,05,Panquehue,05704,7633,-,-,-,-,-,-,-,0.0
-32.5072087,-71.4485013,Valparaiso,05,Papudo,05403,6201,-,-,-,-,-,-,-,0.0
-32.25,-70.9333,Valparaiso,05,Petorca,05404,10558,-,-,-,5,4,5,6,56.8
-32.722005,-71.4117004,Valparaiso,05,Puchuncavi,05105,20071,-,-,-,-,-,-,-,0.0
-32.628461,-70.7177434,Valparaiso,05,Putaendo,05705,17645,-,-,-,-,-,-,1,5.7
-32.8803027,-71.2497156,Valparaiso,05,Quillota,05501,97572,6,7,9,9,13,13,16,16.4
-33.0482707,-71.4408752,Valparaiso,05,Quilpue,05801,167085,11,10,11,12,15,18,20,12.0
-32.7723101,-71.5333,Valparaiso,05,Quintero,05107,36135,-,-,-,-,-,4,5,13.8
-32.8352416,-70.7010367,Valparaiso,05,Rinconada,05303,11263,-,-,-,-,-,-,2,17.8
-33.5922807,-71.6055123,Valparaiso,05,San Antonio,05601,96761,-,4,8,9,9,13,17,17.6
-32.8004995,-70.5798032,Valparaiso,05,San Esteban,05304,20643,-,-,-,-,-,-,-,0.0
-32.75,-70.7208115,Valparaiso,05,San Felipe,05701,83494,-,-,5,5,6,6,6,7.2
-33.0352386,-71.5967794,Valparaiso,05,Santa Maria,05706,16367,-,-,-,-,-,-,2,12.2
-33.635833,-71.628056,Valparaiso,05,Santo Domingo,05606,11934,,-,-,-,5,5,5,41.9
41.4730948,-87.0611412,Valparaiso,05,Valparaiso,05101,315732,16,26,23,26,36,39,44,13.9
-33.0516935,-71.3906234,Valparaiso,05,Villa Alemana,05804,139310,6,8,11,11,12,12,12,8.6
-33.0153481,-71.55002759999999,Valparaiso,05,Vina del Mar,05109,361371,29,38,47,53,66,69,72,19.9
-32.5538059,-71.4581359,Valparaiso,05,Zapallar,05405,7994,-,0,-,-,-,-,-,0.0
-34.0264691,-71.1002881,Metropolitana,13,Alhue,13502,7405,-,-,-,-,-,-,-,0.0
-33.7313897,-70.742431,Metropolitana,13,Buin,13402,109641,7,8,14,20,20,29,36,32.8
-33.6291031,-70.7686968,Metropolitana,13,Calera de Tango,13403,28525,6,7,7,7,8,8,10,35.1
-33.50101070000001,-70.7098735,Metropolitana,13,Cerrillos,13102,88956,-,4,4,5,11,21,29,32.6
-33.4218958,-70.7404531,Metropolitana,13,Cerro Navia,13103,142465,19,21,26,31,36,42,57,40.0
-33.2045451,-70.6759654,Metropolitana,13,Colina,13301,180353,32,39,47,50,62,66,74,41.0
-33.3846893,-70.68002129999999,Metropolitana,13,Conchali,13104,139195,14,18,22,32,38,47,52,37.4
-33.4009037,-71.1267263,Metropolitana,13,Curacavi,13503,36430,5,5,5,8,9,10,13,35.7
-33.5589761,-70.67875029999999,Metropolitana,13,El Bosque,13105,172000,18,28,35,37,46,64,83,48.3
-33.6815281,-70.9853968,Metropolitana,13,El Monte,13602,40014,-,-,-,5,7,9,10,25.0
-33.4619178,-70.69850989999999,Metropolitana,13,Estacion Central,13106,206792,16,22,25,36,41,61,71,34.3
-33.3742128,-70.6367425,Metropolitana,13,Huechuraba,13107,112528,17,19,22,32,35,38,48,42.7
-33.4155974,-70.6642603,Metropolitana,13,Independencia,13108,142065,15,17,22,26,31,37,52,36.6
-33.7464562,-70.89999999999999,Metropolitana,13,Isla de Maipo,13603,40171,-,-,-,4,7,10,10,24.9
-33.5264495,-70.66135109999999,Metropolitana,13,La Cisterna,13109,100434,10,12,12,20,26,34,39,38.8
-33.5226882,-70.5987142,Metropolitana,13,La Florida,13110,402433,43,58,67,91,103,126,165,41.0
-33.53779310000001,-70.62067800000001,Metropolitana,13,La Granja,13111,122557,5,8,16,24,26,36,46,37.5
-33.5855661,-70.6285838,Metropolitana,13,La Pintana,13112,189335,-,10,13,18,25,39,55,29.0
-33.4411269,-70.5340591,Metropolitana,13,La Reina,13113,100252,24,26,30,35,44,52,54,53.9
-33.2827093,-70.879328,Metropolitana,13,Lampa,13302,126898,10,10,13,14,18,26,37,29.2
-33.4087844,-70.567069,Metropolitana,13,Las Condes,13114,330759,181,208,224,258,266,281,296,89.5
-33.352669,-70.518517,Metropolitana,13,Lo Barnechea,13115,124076,68,78,85,97,105,110,116,93.5
-33.5220498,-70.690565,Metropolitana,13,Lo Espejo,13116,103865,4,7,9,15,23,34,48,46.2
-33.4442688,-70.7233493,Metropolitana,13,Lo Prado,13117,104403,14,18,20,25,32,35,43,41.2
-33.4851471,-70.5992005,Metropolitana,13,Macul,13118,134635,10,15,23,34,37,43,49,36.4
-33.5105866,-70.7572607,Metropolitana,13,Maipu,13119,578605,43,55,64,83,106,167,203,35.1
-33.51766920000001,-71.1239221,Metropolitana,13,Maria Pinto,13504,14926,-,-,-,-,-,-,-,0.0
-33.6858668,-71.2180485,Metropolitana,13,Melipilla,13501,141612,6,8,9,11,12,16,17,12.0
-33.4566678,-70.5978415,Metropolitana,13,Nunoa,13120,250192,67,84,93,107,118,155,171,68.3
-33.5695362,-70.8156717,Metropolitana,13,Padre Hurtado,13604,74188,10,11,14,16,18,20,26,35.0
-33.8086235,-70.7392929,Metropolitana,13,Paine,13404,82766,-,-,-,-,-,7,8,9.7
-33.4940901,-70.67650259999999,Metropolitana,13,Pedro Aguirre Cerda,13121,107803,7,13,13,16,19,36,54,50.1
-33.6033478,-70.8856016,Metropolitana,13,Penaflor,13605,101058,10,13,13,18,18,20,25,24.7
-33.4719116,-70.5627854,Metropolitana,13,Penalolen,13122,266798,31,46,54,65,78,98,131,49.1
-33.6874736,-70.5883812,Metropolitana,13,Pirque,13202,30433,-,-,-,4,4,9,10,32.9
-33.4314474,-70.6093325,Metropolitana,13,Providencia,13123,157749,82,87,94,104,115,129,136,86.2
-33.4421135,-70.7640644,Metropolitana,13,Pudahuel,13124,253139,17,25,32,44,52,67,78,30.8
-33.6186082,-70.5906057,Metropolitana,13,Puente Alto,13201,645909,45,58,76,119,166,239,322,49.9
-33.3576747,-70.72927179999999,Metropolitana,13,Quilicura,13125,254694,17,29,33,51,57,79,94,36.9
-33.4317378,-70.6923917,Metropolitana,13,Quinta Normal,13126,136368,21,25,35,41,57,69,84,61.6
-33.4061916,-70.6336176,Metropolitana,13,Recoleta,13127,190075,17,23,32,44,52,61,73,38.4
-33.4063601,-70.7279965,Metropolitana,13,Renca,13128,160847,9,14,18,19,22,28,42,26.1
-33.5854485,-70.69873609999999,Metropolitana,13,San Bernardo,13401,334836,32,41,53,74,79,117,140,41.8
-33.496202,-70.6283361,Metropolitana,13,San Joaquin,13129,103485,13,24,28,36,42,52,58,56.0
-33.643169,-70.345207,Metropolitana,13,San Jose de Maipo,13203,18644,-,-,-,-,-,4,4,21.5
-33.4923545,-70.651797,Metropolitana,13,San Miguel,13130,133059,25,32,39,49,56,69,86,64.6
-33.8950912,-71.45637789999999,Metropolitana,13,San Pedro,13505,11953,-,-,-,-,-,-,-,0.0
-33.5510207,-70.6464256,Metropolitana,13,San Ramon,13131,86510,-,6,9,9,12,18,20,23.1
-33.4488897,-70.6692655,Metropolitana,13,Santiago,13101,503147,127,156,173,234,271,321,375,74.5
-33.6625182,-70.9249706,Metropolitana,13,Talagante,13601,81838,-,5,6,11,14,18,21,25.7
-33.0838906,-70.92798429999999,Metropolitana,13,Tiltil,13303,21477,-,-,-,-,4,4,4,18.6
-33.3905211,-70.57241239999999,Metropolitana,13,Vitacura,13132,96774,83,90,100,114,114,119,127,131.2
-34.7255387,-71.2725925,Del Libertador General Bernardo OHiggins,06,Chepica,06302,15925,-,-,-,-,-,-,-,0.0
-34.70924,-71.04127129999999,Del Libertador General Bernardo OHiggins,06,Chimbarongo,06303,37696,-,-,-,-,-,-,2,5.3
-34.0370319,-70.67286410000001,Del Libertador General Bernardo OHiggins,06,Codegua,06102,14096,-,-,-,-,-,-,-,0.0
-34.2661579,-70.9593417,Del Libertador General Bernardo OHiggins,06,Coinco,06103,7831,-,-,-,-,-,-,-,0.0
-34.2877978,-71.0855512,Del Libertador General Bernardo OHiggins,06,Coltauco,06104,21263,-,-,-,-,-,-,-,0.0
-34.228986,-70.95792879999999,Del Libertador General Bernardo OHiggins,06,Donihue,06105,22700,-,-,-,-,-,-,-,0.0
-34.0666916,-70.7325646,Del Libertador General Bernardo OHiggins,06,Graneros,06106,36504,-,-,-,-,-,-,-,0.0
-34.2062803,-71.65482759999999,Del Libertador General Bernardo OHiggins,06,La Estrella,06202,3114,-,-,-,-,-,-,-,0.0
-34.2932184,-71.3126292,Del Libertador General Bernardo OHiggins,06,Las Cabras,06107,26749,-,-,-,-,-,-,-,0.0
-34.117272,-71.72517599999999,Del Libertador General Bernardo OHiggins,06,Litueche,06203,6765,-,-,-,-,-,-,-,0.0
-34.7284166,-71.6458243,Del Libertador General Bernardo OHiggins,06,Lolol,06304,7289,-,-,-,-,-,-,-,0.0
-34.179452,-70.6565151,Del Libertador General Bernardo OHiggins,06,Machali,06108,59913,-,6,7,8,8,8,8,13.4
-34.4421464,-70.9443947,Del Libertador General Bernardo OHiggins,06,Malloa,06109,14163,-,-,-,-,-,-,-,0.0
-34.3984467,-71.6215715,Del Libertador General Bernardo OHiggins,06,Marchihue,06204,7632,-,-,-,-,-,-,-,0.0
-33.9780168,-70.7042142,Del Libertador General Bernardo OHiggins,06,Mostazal,06110,27462,-,-,-,-,-,-,-,0.0
-34.65233240000001,-71.1909865,Del Libertador General Bernardo OHiggins,06,Nancagua,06305,19141,-,-,-,-,-,-,-,0.0
-33.9578544,-71.8276425,Del Libertador General Bernardo OHiggins,06,Navidad,06205,6904,-,-,-,-,-,-,-,0.0
-34.233,-70.883,Del Libertador General Bernardo OHiggins,06,Olivar,06111,14624,-,-,-,-,-,-,6,41.0
-34.57742229999999,-71.380135,Del Libertador General Bernardo OHiggins,06,Palmilla,06306,13299,-,-,-,-,-,-,-,0.0
-34.6519651,-71.90014479999999,Del Libertador General Bernardo OHiggins,06,Paredones,06206,6349,-,-,-,-,-,-,-,0.0
-34.4772681,-71.487259,Del Libertador General Bernardo OHiggins,06,Peralillo,06307,11848,-,-,-,-,-,-,-,0.0
-34.3963392,-71.1700793,Del Libertador General Bernardo OHiggins,06,Peumo,06112,14952,-,-,-,-,-,-,1,6.7
-34.3573785,-71.2872596,Del Libertador General Bernardo OHiggins,06,Pichidegua,06113,20743,-,-,-,-,-,-,-,0.0
-34.385719,-72.0168896,Del Libertador General Bernardo OHiggins,06,Pichilemu,06201,17882,-,-,-,-,-,-,-,0.0
-34.6337953,-71.1108273,Del Libertador General Bernardo OHiggins,06,Placilla,06308,9164,-,-,-,-,-,-,1,10.9
-34.6026565,-71.6552933,Del Libertador General Bernardo OHiggins,06,Pumanque,06309,3531,-,-,-,-,-,-,-,0.0
-34.3554003,-70.97046809999999,Del Libertador General Bernardo OHiggins,06,Quinta de Tilcoco,06114,13877,-,-,-,-,-,-,3,21.6
-34.17013240000001,-70.7406259,Del Libertador General Bernardo OHiggins,06,Rancagua,06101,265211,7,7,9,15,15,15,15,5.7
-34.4053144,-70.86073309999999,Del Libertador General Bernardo OHiggins,06,Rengo,06115,63710,-,-,-,-,-,-,1,1.6
