-18.4782534,-70.3125988,Arica y Parinacota,15,Arica,15101,247552,6,6,12,41,63,87,115,46.5
-34.2883749,-70.815833,Del Libertador General Bernardo OHiggins,06,Requinoa,06116,30371,-,-,-,-,-,-,1,3.3
-34.5858603,-70.99078010000001,Del Libertador General Bernardo OHiggins,06,San Fernando,06301,78642,-,4,4,4,4,4,4,5.1
-34.4349435,-71.0913748,Del Libertador General Bernardo OHiggins,06,San Vicente,06117,50617,-,-,4,4,4,4,4,7.9
-34.6324213,-71.3592116,Del Libertador General Bernardo OHiggins,06,Santa Cruz,06310,41096,-,0,-,-,-,-,2,4.9
-35.9676285,-72.32223309999999,Maule,07,Cauquenes,07201,44143,-,-,-,4,4,4,4,9.1
-35.7333,-72.5333,Maule,07,Chanco,07202,9331,-,-,-,-,-,-,-,0.0
-35.699248,-71.4146915,Maule,07,Colbun,07402,22565,-,4,4,5,5,5,5,22.2
-35.33330000000001,-72.41669999999999,Maule,07,Constitucion,07102,50348,-,-,-,-,5,5,5,9.9
-35.0958545,-72.02088909999999,Maule,07,Curepto,07103,9426,-,-,-,-,-,-,3,31.8
-34.9779853,-71.2528803,Maule,07,Curico,07301,163626,6,8,11,13,13,17,20,12.2
-35.589943,-72.2763046,Maule,07,Empedrado,07104,4206,-,-,-,-,-,-,-,0.0
-34.9725157,-71.7993371,Maule,07,Hualane,07302,10222,-,-,-,-,-,-,-,0.0
-34.9852447,-71.984988,Maule,07,Licanten,07303,6989,-,-,-,-,-,-,-,0.0
-35.846407,-71.59961369999999,Maule,07,Linares,07401,101073,4,6,10,11,12,13,13,12.9
-35.9636265,-71.6831251,Maule,07,Longavi,07403,32810,-,-,-,-,-,-,2,6.1
-35.5183364,-71.6884912,Maule,07,Maule,07105,60000,-,-,-,-,-,-,4,6.7
-35.1164987,-71.2829759,Maule,07,Molina,07304,49800,-,-,-,-,-,-,3,6.0
-36.1406484,-71.8227528,Maule,07,Parral,07404,44544,4,-,-,-,4,5,6,13.5
-35.3838823,-71.447192,Maule,07,Pelarco,07106,9083,-,-,-,-,-,-,3,33.0
-35.8141512,-72.5749979,Maule,07,Pelluhue,07203,8092,-,-,-,-,-,-,1,12.4
-35.3960652,-71.7974563,Maule,07,Pencahue,07107,8601,-,-,-,-,-,-,-,0.0
-34.9253441,-71.3156315,Maule,07,Rauco,07305,11248,-,-,-,-,-,-,2,17.8
-36.05,-71.7667,Maule,07,Retiro,07405,21071,-,-,-,-,-,-,1,4.7
-35.2808267,-71.25995069999999,Maule,07,Rio Claro,07108,14753,-,-,-,-,-,-,3,20.3
-34.933333,-71.316667,Maule,07,Romeral,07306,16170,-,-,-,-,-,-,3,18.6
-34.9984205,-71.34458219999999,Maule,07,Sagrada Familia,07307,19469,-,-,-,-,-,-,1,5.1
-35.5364676,-71.48937049999999,Maule,07,San Clemente,07109,46292,-,-,-,-,-,-,-,0.0
-35.5957176,-71.729441,Maule,07,San Javier,07406,49451,-,-,-,7,7,8,8,16.2
-35.3074574,-71.5234986,Maule,07,San Rafael,07110,9959,-,-,-,-,-,-,2,20.1
-35.4232444,-71.6484804,Maule,07,Talca,07101,236724,34,37,42,48,51,51,51,21.5
-34.8702993,-71.1664033,Maule,07,Teno,07308,30850,-,-,-,-,-,-,1,3.2
-34.8411928,-72.0210791,Maule,07,Vichuquen,07309,4381,-,-,-,-,-,-,-,0.0
-35.6761961,-71.7439129,Maule,07,Villa Alegre,07407,17512,-,-,-,-,-,-,-,0.0
-35.750077,-71.58373279999999,Maule,07,Yerbas Buenas,07408,19200,-,-,-,-,-,-,-,0.0
-36.7468316,-72.2935937,Nuble,16,Bulnes,16102,22607,12,18,32,36,45,48,48,212.3
-36.6062618,-72.10233509999999,Nuble,16,Chillan,16101,198624,114,173,240,291,327,342,355,178.7
-36.6291031,-72.1397968,Nuble,16,Chillan Viejo,16103,33827,13,22,26,30,34,40,44,130.1
-36.1386156,-72.7945218,Nuble,16,Cobquecura,16202,5275,-,-,-,-,-,-,-,0.0
-36.4833,-72.7,Nuble,16,Coelemu,16203,16845,-,-,-,-,4,4,4,23.7
-36.6281927,-71.83417969999999,Nuble,16,Coihueco,16302,28375,-,-,-,6,7,8,11,38.8
-36.9,-72.0333,Nuble,16,El Carmen,16104,12334,-,-,-,-,-,-,3,24.3
-36.4,-72.39999999999999,Nuble,16,Ninhue,16204,5414,-,-,-,-,-,-,2,36.9
-36.256434,-72.09110969999999,Nuble,16,Niquen,16303,11567,-,-,-,-,-,-,2,17.3
-36.9667,-72.1,Nuble,16,Pemuco,16105,8639,-,-,-,-,-,-,4,46.3
-36.7,-71.8940937,Nuble,16,Pinto,16106,11880,-,-,6,9,10,10,10,84.2
-36.5267723,-72.4282133,Nuble,16,Portezuelo,16205,4940,-,-,-,-,-,-,1,20.2
-36.7338906,-72.46020310000002,Nuble,16,Quillon,16107,18777,4,7,15,17,22,22,23,122.5
-36.2832999,-72.5333,Nuble,16,Quirihue,16201,12192,-,-,-,-,4,4,4,32.8
-36.65256600000001,-72.5972962,Nuble,16,Ranquil,16206,6261,-,-,5,7,9,9,10,159.7
-36.42297110000001,-71.96463980000001,Nuble,16,San Carlos,16301,56252,8,13,13,19,28,29,31,55.1
-36.55,-71.55,Nuble,16,San Fabian,16304,4654,-,5,6,6,6,6,6,128.9
-36.533333,-72.43333299999999,Nuble,16,San Ignacio,16108,16624,-,-,-,6,6,6,6,36.1
-36.5,-72.2167,Nuble,16,San Nicolas,16305,12172,-,-,4,10,11,12,12,98.6
-36.4211406,-72.66059369999999,Nuble,16,Treguaco,16207,5696,-,-,-,-,-,-,-,0.0
-37.1220156,-72.0131562,Nuble,16,Yungay,16109,18596,-,7,10,26,37,38,42,225.9
-38.05,-71.316667,Biobio,08,Alto Biobio,08314,6775,-,-,-,-,-,-,-,0.0
-37.3313164,-71.67642769999999,Biobio,08,Antuco,08302,4306,-,-,-,-,-,-,-,0.0
-37.2457765,-73.3166644,Biobio,08,Arauco,08202,38679,-,5,6,6,6,6,6,15.5
-37.0332999,-72.39999999999999,Biobio,08,Cabrero,08303,30725,-,-,-,-,-,4,7,22.8
-37.8058201,-73.3919739,Biobio,08,Canete,08203,37003,-,-,-,-,-,-,-,0.0
-36.9374534,-73.0212059,Biobio,08,Chiguayante,08103,91180,6,18,26,32,35,40,41,45.0
-36.8201352,-73.0443904,Biobio,08,Concepcion,08101,238092,28,47,53,70,73,81,92,38.6
-38.0149266,-73.2292878,Biobio,08,Contulmo,08204,6330,-,-,-,-,-,-,-,0.0
-37.0340769,-73.1404838,Biobio,08,Coronel,08102,125829,-,11,12,13,18,18,18,14.3
-37.4762431,-73.3421243,Biobio,08,Curanilahue,08205,33892,-,-,-,-,-,-,1,3.0
-36.8237875,-72.66847179999999,Biobio,08,Florida,08104,11841,-,-,-,-,-,-,2,16.9
-36.7967459,-73.0820942,Biobio,08,Hualpen,08112,97273,-,39,50,67,74,83,93,95.6
-36.9737875,-72.9368437,Biobio,08,Hualqui,08105,26201,-,-,-,7,7,7,8,30.5
-37.271425,-72.7194906,Biobio,08,Laja,08304,23873,-,-,-,5,5,5,6,25.1
-37.6097143,-73.6483294,Biobio,08,Lebu,08201,27100,-,-,-,-,-,-,-,0.0
-37.6261237,-73.46226639999999,Biobio,08,Los Alamos,08206,22524,-,-,-,-,-,-,-,0.0
-37.4629159,-72.3612251,Biobio,08,Los Angeles,08301,218515,11,15,12,17,22,22,22,10.1
-37.0920575,-73.1545822,Biobio,08,Lota,08106,45750,-,-,-,-,-,-,1,2.2
-37.7178812,-72.23743429999999,Biobio,08,Mulchen,08305,31041,-,5,5,5,5,5,5,16.1
-37.5059062,-72.67378750000002,Biobio,08,Nacimiento,08306,27944,-,-,-,-,4,5,9,32.2
-37.5862531,-72.5320562,Biobio,08,Negrete,08307,10429,-,-,-,-,-,-,2,19.2
-36.7333,-72.9833,Biobio,08,Penco,08107,49865,-,-,-,5,5,5,9,18.0
-37.6875544,-71.9986626,Biobio,08,Quilaco,08308,4179,-,-,-,-,-,-,-,0.0
-37.4741645,-71.9836205,Biobio,08,Quilleco,08309,10032,-,-,-,-,-,-,-,0.0
-36.8305354,-73.1167368,Biobio,08,San Pedro de la Paz,08108,145906,18,50,56,63,71,73,80,54.8
-37.2620301,-72.72311189999999,Biobio,08,San Rosendo,08310,3611,-,-,-,-,-,-,-,0.0
-37.66670000000001,-72.0167,Biobio,08,Santa Barbara,08311,14592,-,-,-,-,-,-,2,13.7
-37.1749687,-72.9457031,Biobio,08,Santa Juana,08109,14779,-,-,-,-,-,-,-,0.0
-36.7247834,-73.1169808,Biobio,08,Talcahuano,08110,158345,-,23,29,36,45,46,56,35.4
-38.3419149,-73.495516,Biobio,08,Tirua,08207,11019,-,-,-,4,4,4,4,36.3
-36.6131562,-72.9588593,Biobio,08,Tome,08111,58729,4,6,9,25,30,30,37,63.0
-37.2923048,-71.95121859999999,Biobio,08,Tucapel,08312,15205,,-,-,-,-,-,1,6.6
-37.0833,-72.5667,Biobio,08,Yumbel,08313,22132,5,5,5,5,5,5,5,22.6
-37.8060734,-72.70380469999999,La Araucania,09,Angol,09201,56058,7,13,12,15,23,24,28,49.9
-38.7088593,-73.1678812,La Araucania,09,Carahue,09102,25486,-,-,-,-,6,6,18,70.6
-38.6005906,-72.8411406,La Araucania,09,Cholchol,09121,12341,-,-,-,-,-,4,4,32.4
-37.9582687,-72.4321187,La Araucania,09,Collipulli,09202,26148,-,-,-,-,-,-,1,3.8
-38.9320562,-72.0279843,La Araucania,09,Cunco,09103,18055,-,-,-,5,5,5,5,27.7
-38.4404247,-71.88974329999999,La Araucania,09,Curacautin,09203,18178,-,-,-,-,-,5,5,27.5
-39.3616465,-71.5890276,La Araucania,09,Curarrehue,09104,7802,-,-,-,-,4,4,4,51.3
-38.0553156,-72.38329999999999,La Araucania,09,Ercilla,09204,8458,-,-,-,-,-,-,3,35.5
-38.9573,-72.6269289,La Araucania,09,Freire,09105,25446,-,-,5,5,5,5,5,19.6
-38.4088593,-72.7821187,La Araucania,09,Galvarino,09106,12633,-,-,-,-,-,-,2,15.8
-39.1005597,-72.67636,La Araucania,09,Gorbea,09107,15148,4,6,7,10,10,10,10,66.0
-38.5084312,-72.45413429999999,La Araucania,09,Lautaro,09108,40746,-,8,10,16,19,19,22,54.0
-39.3681199,-72.6315127,La Araucania,09,Loncoche,09109,24739,-,-,4,4,6,6,6,24.3
-38.433333,-71.233333,La Araucania,09,Lonquimay,09205,11049,-,-,-,-,-,-,-,0.0
-37.9791031,-72.8344812,La Araucania,09,Los Sauces,09206,7517,-,-,-,-,-,-,-,0.0
-38.16402009999999,-72.9031846,La Araucania,09,Lumaco,09207,10050,-,-,-,-,-,-,-,0.0
-38.852306,-71.6929428,La Araucania,09,Melipeuco,09110,6265,-,-,-,-,-,-,-,0.0
-38.7445218,-72.9482281,La Araucania,09,Nueva Imperial,09111,33777,-,-,11,16,20,22,25,74.0
-38.7682352,-72.5989708,La Araucania,09,Padre Las Casas,09112,82110,9,14,33,44,49,49,49,59.7
-38.4161093,-72.37562179999999,La Araucania,09,Perquenco,09113,7223,-,-,-,-,-,-,3,41.5
-38.9833,-72.6417312,La Araucania,09,Pitrufquen,09114,26096,4,6,7,11,12,12,16,61.3
-39.2722541,-71.9776285,La Araucania,09,Pucon,09115,29782,-,-,-,4,5,5,5,16.8
-38.0326817,-73.07182829999999,La Araucania,09,Puren,09208,12188,-,-,-,-,-,-,2,16.4
-37.6737875,-72.5892062,La Araucania,09,Renaico,09209,10833,-,-,-,-,-,-,2,18.5
-38.7832999,-73.39999999999999,La Araucania,09,Saavedra,09116,12793,-,-,-,-,-,-,1,7.8
-38.7359018,-72.5903739,La Araucania,09,Temuco,09101,302931,154,225,293,365,407,443,471,155.5
-38.9991844,-73.0942969,La Araucania,09,Teodoro Schmidt,09117,15786,-,4,-,-,-,4,5,31.7
-39.1769265,-73.1681231,La Araucania,09,Tolten,09118,10055,-,-,4,5,7,7,7,69.6
-38.25,-72.6833,La Araucania,09,Traiguen,09210,19314,-,-,-,-,-,-,2,10.4
-38.2326538,-72.3515084,La Araucania,09,Victoria,09211,35467,5,7,11,12,15,15,15,42.3
-38.6677187,-72.2244406,La Araucania,09,Vilcun,09119,30766,4,5,11,18,20,20,24,78.0
-39.2820124,-72.2307798,La Araucania,09,Villarrica,09120,59103,,4,6,11,15,15,18,30.5
-40.12454109999999,-72.38084959999999,Los Rios,14,Futrono,14202,15261,-,-,-,5,5,5,5,32.8
-40.2952749,-73.07932799999999,Los Rios,14,La Union,14201,39538,-,9,10,17,18,18,18,45.5
-40.3211603,-72.48221230000001,Los Rios,14,Lago Ranco,14203,10292,-,-,-,-,-,-,2,19.4
-39.4510195,-72.77961669999999,Los Rios,14,Lanco,14103,17652,-,-,-,-,-,-,2,11.3
-39.8624984,-72.81855879999999,Los Rios,14,Los Lagos,14104,20518,-,-,-,-,-,-,-,0.0
38.57967259999999,-121.4168133,Los Rios,14,Mafil,14105,7389,-,-,-,-,-,-,1,13.5
-39.540279,-72.965652,Los Rios,14,Mariquina,14106,23250,-,-,-,6,8,8,8,34.4
-40.0684279,-72.8748414,Los Rios,14,Paillaco,14107,20798,-,-,-,-,-,-,1,4.8
-39.6415998,-72.3370089,Los Rios,14,Panguipulli,14108,35991,-,-,-,-,-,-,2,5.6
-40.3313422,-72.9485366,Los Rios,14,Rio Bueno,14204,32925,-,-,-,5,5,5,10,30.4
-39.84530000000001,-73.2080845,Los Rios,14,Valdivia,14101,176774,12,45,47,65,72,82,88,49.8
-41.8675003,-73.8276965,Los Lagos,10,Ancud,10202,42458,-,-,-,-,-,-,3,7.1
-41.7720156,-73.1327093,Los Lagos,10,Calbuco,10102,36744,4,5,5,5,5,5,7,19.1
-42.4801402,-73.7624137,Los Lagos,10,Castro,10201,47607,-,-,-,4,6,7,7,14.7
-42.9167,-72.71670000000002,Los Lagos,10,Chaiten,10401,5020,-,-,-,-,-,-,1,19.9
-42.6232593,-73.7738499,Los Lagos,10,Chonchi,10203,16013,-,-,-,-,-,-,-,0.0
-41.4923218,-72.3084312,Los Lagos,10,Cochamo,10103,4006,-,-,-,-,-,-,-,0.0
-42.4405468,-73.60370689999999,Los Lagos,10,Curaco de Velez,10204,4066,-,-,-,-,-,-,-,0.0
-42.377631,-73.651882,Los Lagos,10,Dalcahue,10205,15069,-,-,-,-,-,-,-,0.0
-41.15,-73.4163343,Los Lagos,10,Fresia,10104,12656,-,-,-,-,-,-,-,0.0
-41.112498,-73.0496952,Los Lagos,10,Frutillar,10105,20223,-,-,-,-,-,-,5,24.7
-43.1833,-71.8667,Los Lagos,10,Futaleufu,10402,2806,-,-,-,-,-,-,-,0.0
-42.1,-72.41666699999999,Los Lagos,10,Hualaihue,10403,9525,-,-,-,-,-,-,3,31.5
-41.2606312,-73.0078406,Los Lagos,10,Llanquihue,10107,18621,-,-,-,-,-,-,3,16.1
-41.3994093,-73.4649905,Los Lagos,10,Los Muermos,10106,17817,-,-,-,-,-,-,1,5.6
-41.614807,-73.5990281,Los Lagos,10,Maullin,10108,14894,-,-,-,-,-,-,1,6.7
-40.5761897,-73.11494689999999,Los Lagos,10,Osorno,10301,173410,66,120,163,190,207,220,232,133.8
-43.61669999999999,-71.7999999,Los Lagos,10,Palena,10404,1827,-,-,-,-,-,-,-,0.0
-41.468917,-72.94113639999999,Los Lagos,10,Puerto Montt,10101,269398,34,44,25,35,37,39,68,25.2
-40.9768373,-72.8819616,Los Lagos,10,Puerto Octay,10302,9192,-,-,-,-,-,-,1,10.9
-41.3167,-72.9833,Los Lagos,10,Puerto Varas,10109,48620,-,-,-,4,-,-,6,12.3
-42.6014407,-73.6714848,Los Lagos,10,Puqueldon,10206,4201,-,-,-,-,-,-,-,0.0
-40.9084312,-73.1661093,Los Lagos,10,Purranque,10303,21080,-,-,5,5,11,16,16,75.9
-40.6833658,-72.6015589,Los Lagos,10,Puyehue,10304,11787,-,-,-,-,-,-,2,17.0
-42.9,-73.4833,Los Lagos,10,Queilen,10207,5543,-,-,-,-,-,-,-,0.0
-43.1169327,-73.6138821,Los Lagos,10,Quellon,10208,29309,-,-,-,-,-,-,-,0.0
-42.1427625,-73.4743182,Los Lagos,10,Quemchi,10209,8783,-,-,-,-,-,-,-,0.0
-42.5381325,-73.4187729,Los Lagos,10,Quinchao,10210,8298,-,-,-,-,-,-,1,12.1
-40.7832999,-73.23330000000001,Los Lagos,10,Rio Negro,10305,14275,-,-,-,-,-,-,3,21.0
-40.516667,-73.39999999999999,Los Lagos,10,San Juan de la Costa,10306,7639,-,-,-,7,11,11,14,183.3
-40.4124926,-73.0124926,Los Lagos,10,San Pablo,10307,10553,-,-,-,-,6,6,6,56.9
-45.9864001,-73.7669461,Aisen,11,Aisen,11201,25002,-,-,4,5,4,4,3,16.0
-46.5409005,-71.7222795,Aisen,11,Chile Chico,11401,5121,-,-,-,-,-,-,1,19.5
-44.75,-72.7,Aisen,11,Cisnes,11202,5828,-,-,-,-,-,-,-,0.0
-45.5712254,-72.068265,Aisen,11,Coyhaique,,61210,-,-,-,-,-,-,2,1.6
-43.883333,-73.75,Aisen,11,Guaitecas,11203,1599,-,-,-,-,-,-,-,0.0
-44.2385218,-71.85112699999999,Aisen,11,Lago Verde,11102,920,-,-,-,-,-,-,-,0.0
-48.4674467,-72.5591917,Aisen,11,OHiggins,,661,-,-,-,-,-,-,-,0.0
-46.3,-71.93333299999999,Aisen,11,Rio Ibanez,11402,2699,-,-,-,-,-,-,-,0.0
-47.8015353,-73.5358494,Aisen,11,Tortel,11303,572,-,-,-,-,-,-,1,174.8
-55.09916279999999,-69.2747744,Magallanes y la Antartica,12,Antartica,12202,137,-,-,-,-,-,-,-,0.0
-54.933333,-67.61666699999999,Magallanes y la Antartica,12,Cabo de Hornos,12201,1983,5,6,6,10,11,13,18,907.7
-82.862752,135,Magallanes y la Antartica,12,Laguna Blanca,12102,264,-,-,-,-,-,-,-,0.0
-51.73333299999999,-72.516667,Magallanes y la Antartica,12,Natales,12401,23782,-,4,5,5,5,6,6,25.2
-53.2957997,-70.3666545,Magallanes y la Antartica,12,Porvenir,12301,7323,-,-,-,-,-,-,4,54.6
-52.716667,-69.25,Magallanes y la Antartica,12,Primavera,12302,694,-,-,-,-,-,-,-,0.0
-53.1638329,-70.9170683,Magallanes y la Antartica,12,Punta Arenas,12101,141984,29,87,143,203,207,299,387,272.6
-52.58467899999999,-71.513733,Magallanes y la Antartica,12,Rio Verde,12103,211,-,-,-,-,-,-,-,0.0
-52.315556,-69.688056,Magallanes y la Antartica,12,San Gregorio,12104,681,-,-,-,-,-,-,-,0.0
-54.294722,-69.16749999999999,Magallanes y la Antartica,12,Timaukel,12303,282,-,-,-,-,-,-,-,0.0
-51.259167,-72.345,Magallanes y la Antartica,12,Torres del Paine,12402,1021,-,-,-,-,-,-,-,0.0-18.5940485,-69.4784541,Arica  y  Parinacota,5,129,1.46  %,1